customer_id,clicks,visits
17888,76,11
17889,58,29
17890,51,45
17891,7,6
17892,55,13
17893,29,39
17894,46,7
17895,49,43
17896,67,23
17897,81,19
17898,88,48
17899,14,47
17900,58,43
17901,21,44
17902,99,1
17903,42,36
17904,15,34
17905,83,11
17906,79,49
17907,14,47
17908,2,45
17909,36,3
17910,99,40
17911,10,15
17912,29,9
17913,56,42
17914,58,4
17915,64,31
17916,7,41
17917,99,27
17918,34,34
17919,40,17
17920,75,13
17921,14,47
17922,14,6
17923,53,40
17924,33,40
17925,98,3
17926,96,20
17927,73,46
17928,20,6
17929,9,49
17930,87,23
17931,44,30
17932,40,8
17933,5,2
17934,97,44
17935,23,6
17936,95,36
17937,88,27
17938,41,33
17939,35,4
17940,14,8
17941,19,2
17942,88,30
17943,83,17
17944,41,22
17945,38,5
17946,79,12
17947,52,7
17948,73,30
17949,32,3
17950,54,10
17951,61,19
17952,44,17
17953,48,36
17954,28,31
17955,69,24
17956,2,14
17957,45,12
17958,71,23
17959,42,1
17960,94,28
17961,34,25
17962,35,30
17963,66,37
17964,97,8
17965,94,6
17966,26,6
17967,75,3
17968,14,44
17969,43,16
17970,49,3
17971,76,10
17972,37,24
17973,22,29
17974,93,48
17975,30,27
17976,91,4
17977,62,11
17978,2,38
17979,15,31
17980,55,32
17981,28,41
17982,73,4
17983,7,5
17984,13,12
17985,84,23
17986,51,32
17987,78,23
17988,95,2
17989,45,36
17990,73,20
17991,53,30
17992,39,20
17993,46,49
17994,80,13
17995,16,41
17996,46,38
17997,79,1
17998,91,33
17999,4,45
18000,45,24
18001,77,11
18002,43,36
18003,66,9
18004,6,17
18005,10,49
18006,16,6
18007,61,45
18008,49,18
18009,74,14
18010,92,43
18011,31,49
18012,9,44
18013,14,7
18014,26,29
18015,28,35
18016,40,8
18017,36,24
18018,1,15
18019,55,18
18020,60,31
18021,80,3
18022,83,32
18023,21,8
18024,44,31
18025,96,47
18026,84,44
18027,37,34
18028,70,27
18029,63,35
18030,52,18
18031,85,15
18032,43,18
18033,17,13
18034,84,26
18035,78,6
18036,48,40
18037,97,18
18038,48,18
18039,7,17
18040,21,26
18041,22,44
18042,19,11
18043,84,4
18044,84,11
18045,36,16
18046,71,19
18047,34,22
18048,49,11
18049,52,17
18050,46,35
18051,86,20
18052,13,38
18053,36,30
18054,12,38
18055,85,7
18056,74,7
18057,86,47
18058,81,10
18059,86,23
18060,62,9
18061,98,31
18062,11,32
18063,59,26
18064,52,30
18065,13,12
18066,73,4
18067,83,46
18068,55,33
18069,74,20
18070,2,28
18071,79,23
18072,92,5
18073,89,42
18074,79,1
18075,21,48
18076,40,16
18077,53,19
18078,40,40
18079,74,44
18080,96,19
18081,6,4
18082,17,24
18083,84,25
18084,8,44
18085,11,1
18086,90,23
18087,84,17
18088,34,30
18089,46,41
18090,95,35
18091,68,24
18092,73,4
18093,94,5
18094,52,49
18095,70,20
18096,47,30
18097,98,10
18098,42,13
18099,6,42
18100,90,43
18101,8,9
18102,25,36
18103,82,45
18104,53,30
18105,75,45
18106,4,18
18107,73,48
18108,23,29
18109,36,4
18110,94,31
18111,17,42
18112,49,31
18113,93,16
18114,39,39
18115,19,14
18116,6,46
18117,68,6
18118,44,36
18119,17,43
18120,57,6
18121,69,39
18122,97,29
18123,5,42
18124,99,48
18125,75,46
18126,16,37
18127,88,40
18128,37,14
18129,18,16
18130,84,38
18131,33,22
18132,83,18
18133,67,16
18134,13,10
18135,70,15
18136,49,41
18137,57,29
18138,42,20
18139,95,31
18140,40,13
18141,76,7
18142,6,33
18143,11,7
18144,50,23
18145,21,22
18146,77,5
18147,99,43
18148,58,21
18149,89,41
18150,46,6
18151,10,23
18152,82,7
18153,62,18
18154,49,3
18155,40,15
18156,97,20
18157,85,15
18158,32,34
18159,47,49
18160,61,27
18161,93,43
18162,57,27
18163,87,37
18164,12,5
18165,63,1
18166,11,39
18167,53,31
18168,49,6
18169,8,29
18170,3,23
18171,92,38
18172,51,16
18173,25,29
18174,69,36
18175,18,35
18176,34,1
18177,66,49
18178,41,37
18179,51,19
18180,15,34
18181,13,35
18182,29,18
18183,97,35
18184,15,7
18185,77,37
18186,47,16
18187,94,5
18188,12,45
18189,60,5
18190,16,20
18191,41,19
18192,3,18
18193,96,44
18194,47,23
18195,94,46
18196,37,25
18197,37,5
18198,39,17
18199,6,12
18200,68,42
18201,56,25
18202,64,8
18203,64,39
18204,46,40
18205,79,18
18206,87,13
18207,22,24
18208,76,2
18209,25,27
18210,26,42
18211,56,8
18212,85,37
18213,76,13
18214,19,48
18215,69,2
18216,37,40
18217,38,9
18218,87,2
18219,51,41
18220,68,24
18221,69,14
18222,4,10
18223,95,21
18224,80,21
18225,75,20
18226,48,3
18227,95,44
18228,53,39
18229,15,22
18230,33,18
18231,23,4
18232,36,49
18233,56,11
18234,11,20
18235,31,33
18236,85,6
18237,55,32
18238,35,25
18239,99,38
18240,58,41
18241,55,24
18242,50,7
18243,63,2
18244,52,6
18245,24,26
18246,81,32
18247,75,20
18248,28,16
18249,23,10
18250,4,6
18251,64,14
18252,25,45
18253,80,1
18254,51,3
18255,47,5
18256,51,29
18257,31,2
18258,55,32
18259,64,31
18260,78,40
18261,61,27
18262,39,10
18263,69,48
18264,95,22
18265,29,14
18266,82,26
18267,27,37
18268,42,45
18269,84,21
18270,84,28
18271,84,24
18272,40,29
18273,10,49
18274,99,15
18275,37,4
18276,53,36
18277,96,33
18278,74,30
18279,45,18
18280,67,22
18281,54,38
18282,44,28
18283,78,27
18284,30,42
18285,40,29
18286,53,47
18287,67,18
18288,50,27
18289,52,35
18290,35,33
18291,19,1
18292,86,9
18293,96,3
18294,90,32
18295,43,34
18296,12,13
18297,45,48
18298,47,16
18299,86,18
18300,16,41
18301,30,23
18302,54,17
18303,68,6
18304,51,35
18305,51,22
18306,25,18
18307,9,19
18308,77,41
18309,38,18
18310,76,10
18311,73,15
18312,4,10
18313,52,19
18314,71,41
18315,39,32
18316,83,20
18317,4,36
18318,62,6
18319,48,18
18320,93,27
18321,96,7
18322,46,35
18323,99,39
18324,21,22
18325,23,27
18326,87,2
18327,29,36
18328,73,28
18329,6,39
18330,87,40
18331,54,40
18332,45,48
18333,17,41
18334,24,29
18335,65,25
18336,20,39
18337,89,38
18338,86,10
18339,41,18
18340,43,35
18341,78,44
18342,46,42
18343,16,39
18344,52,35
18345,73,22
18346,82,23
18347,33,28
18348,97,2
18349,38,4
18350,45,11
18351,79,18
18352,51,14
18353,1,41
18354,11,16
18355,94,46
18356,6,27
18357,35,40
18358,6,19
18359,62,15
18360,7,40
18361,8,47
18362,79,49
18363,30,26
18364,43,40
18365,65,3
18366,62,46
18367,19,29
18368,82,7
18369,75,7
18370,84,31
18371,53,33
18372,91,25
18373,39,6
18374,30,16
18375,56,28
18376,19,49
18377,70,6
18378,82,22
18379,47,35
18380,52,37
18381,63,34
18382,81,30
18383,18,8
18384,66,22
18385,68,47
18386,31,40
18387,51,37
18388,6,3
18389,34,42
18390,92,40
18391,60,49
18392,78,30
18393,75,18
18394,79,24
18395,5,16
18396,86,22
18397,75,45
18398,65,15
18399,77,12
18400,18,22
18401,55,34
18402,15,20
18403,72,1
18404,16,22
18405,91,43
18406,29,15
18407,43,19
18408,7,30
18409,83,15
18410,77,28
18411,24,27
18412,24,41
18413,19,13
18414,63,7
18415,41,33
18416,8,21
18417,35,29
18418,18,43
18419,51,26
18420,16,15
18421,21,35
18422,23,45
18423,96,45
18424,97,49
18425,19,1
18426,11,41
18427,93,11
18428,56,47
18429,38,44
18430,61,7
18431,26,7
18432,42,9
18433,6,7
18434,76,43
18435,1,14
18436,69,29
18437,64,19
18438,68,20
18439,23,13
18440,17,45
18441,61,35
18442,95,44
18443,52,29
18444,15,3
18445,66,49
18446,94,45
18447,36,22
18448,92,29
18449,69,23
18450,82,23
18451,4,14
18452,89,19
18453,64,22
18454,18,8
18455,71,17
18456,80,12
18457,80,39
18458,21,45
18459,6,40
18460,25,16
18461,80,17
18462,42,40
18463,34,29
18464,66,31
18465,33,10
18466,15,23
18467,82,29
18468,77,2
18469,4,32
18470,45,13
18471,35,11
18472,86,25
18473,60,4
18474,7,30
18475,93,1
18476,94,11
18477,94,16
18478,51,36
18479,78,41
18480,52,39
18481,93,40
18482,13,6
18483,10,9
18484,96,41
18485,94,23
18486,51,8
18487,52,19
18488,5,11
18489,21,18
18490,45,34
18491,57,10
18492,66,43
18493,30,47
18494,69,22
18495,45,8
18496,12,16
18497,96,10
18498,59,7
18499,51,18
18500,85,29
18501,31,32
18502,80,26
18503,20,46
18504,74,44
18505,33,25
18506,18,11
18507,64,6
18508,92,2
18509,43,14
18510,90,34
18511,60,18
18512,65,29
18513,66,49
18514,19,41
18515,88,22
18516,44,45
18517,60,42
18518,69,27
18519,46,17
18520,14,16
18521,21,31
18522,68,40
18523,84,20
18524,28,22
18525,7,29
18526,79,20
18527,76,1
18528,61,38
18529,46,10
18530,90,34
18531,49,14
18532,9,10
18533,60,33
18534,62,27
18535,9,25
18536,93,17
18537,78,19
18538,4,34
18539,32,20
18540,54,30
18541,10,6
18542,65,6
18543,46,24
18544,40,7
18545,27,20
18546,71,33
18547,11,26
18548,31,32
18549,71,48
18550,97,18
18551,36,15
18552,49,47
18553,84,17
18554,95,43
18555,4,40
18556,80,3
18557,60,10
18558,1,35
18559,34,34
18560,63,32
18561,3,26
18562,11,4
18563,80,44
18564,30,35
18565,20,45
18566,2,35
18567,74,33
18568,81,20
18569,5,11
18570,51,43
18571,74,11
18572,57,45
18573,12,12
18574,57,44
18575,75,23
18576,99,33
18577,3,8
18578,75,14
18579,12,36
18580,65,24
18581,39,18
18582,3,21
18583,83,11
18584,22,32
18585,87,27
18586,74,25
18587,77,49
18588,36,28
18589,70,18
18590,20,13
18591,28,43
18592,38,39
18593,49,35
18594,15,27
18595,2,42
18596,21,6
18597,75,16
18598,75,25
18599,33,37
18600,93,44
18601,12,16
18602,93,23
18603,57,16
18604,90,6
18605,66,32
18606,43,18
18607,31,3
18608,77,29
18609,23,29
18610,46,21
18611,56,39
18612,87,28
18613,26,3
18614,45,3
18615,65,35
18616,22,30
18617,97,43
18618,97,2
18619,36,5
18620,11,44
18621,94,15
18622,4,43
18623,26,4
18624,78,44
18625,50,33
18626,19,37
18627,82,32
18628,70,30
18629,77,17
18630,58,24
18631,37,3
18632,73,16
18633,94,39
18634,24,28
18635,5,33
18636,8,10
18637,89,28
18638,91,14
18639,29,3
18640,62,37
18641,64,19
18642,63,29
18643,28,40
18644,10,37
18645,28,18
18646,71,31
18647,71,14
18648,92,16
18649,39,24
18650,50,47
18651,63,35
18652,80,41
18653,74,19
18654,77,13
18655,47,31
18656,17,38
18657,58,23
18658,87,12
18659,21,38
18660,10,2
18661,55,46
18662,32,46
18663,43,13
18664,68,24
18665,32,24
18666,33,10
18667,47,48
18668,83,38
18669,8,7
18670,76,46
18671,1,23
18672,53,31
18673,42,31
18674,55,27
18675,98,13
18676,9,32
18677,35,18
18678,7,4
18679,34,24
18680,65,22
18681,26,48
18682,64,5
18683,48,9
18684,32,41
18685,82,19
18686,74,4
18687,86,4
18688,2,8
18689,45,2
18690,86,31
18691,65,12
18692,3,8
18693,64,29
18694,73,29
18695,71,31
18696,78,1
18697,41,31
18698,66,6
18699,50,10
18700,60,25
18701,3,46
18702,20,19
18703,88,21
18704,43,11
18705,56,27
18706,90,23
18707,84,3
18708,28,32
18709,80,45
18710,34,19
18711,10,6
18712,98,1
18713,45,49
18714,72,12
18715,40,15
18716,75,46
18717,3,48
18718,38,36
18719,5,35
18720,57,11
18721,6,5
18722,53,45
18723,11,10
18724,55,47
18725,45,17
18726,66,8
18727,48,20
18728,43,41
18729,52,43
18730,15,13
18731,39,34
18732,13,20
18733,75,47
18734,27,3
18735,67,17
18736,50,22
18737,29,36
18738,65,28
18739,40,15
18740,36,46
18741,2,17
18742,52,13
18743,66,31
18744,99,43
18745,65,18
18746,57,30
18747,42,26
18748,98,38
18749,11,16
18750,87,30
18751,56,40
18752,72,27
18753,27,8
18754,5,49
18755,20,24
18756,15,41
18757,16,9
18758,35,17
18759,56,37
18760,57,33
18761,96,41
18762,50,31
18763,22,35
18764,31,43
18765,69,39
18766,4,41
18767,37,1
18768,66,18
18769,16,14
18770,91,38
18771,67,13
18772,90,31
18773,99,11
18774,78,35
18775,46,4
18776,25,30
18777,94,31
18778,77,47
18779,9,49
18780,63,7
18781,42,41
18782,10,25
18783,78,27
18784,11,29
18785,78,10
18786,9,41
18787,43,11
18788,28,8
18789,59,31
18790,84,48
18791,10,25
18792,28,48
18793,23,4
18794,48,3
18795,66,5
18796,35,9
18797,92,17
18798,18,9
18799,69,41
18800,24,37
18801,56,41
18802,21,5
18803,2,15
18804,64,36
18805,84,49
18806,72,14
18807,34,2
18808,8,13
18809,89,7
18810,22,38
18811,72,12
18812,85,15
18813,57,30
18814,94,34
18815,89,39
18816,98,12
18817,54,14
18818,71,38
18819,34,36
18820,13,24
18821,23,20
18822,66,6
18823,74,4
18824,68,18
18825,10,1
18826,35,32
18827,89,31
18828,82,43
18829,15,4
18830,4,49
18831,6,36
18832,30,31
18833,2,31
18834,23,27
18835,3,31
18836,7,36
18837,43,29
18838,29,16
18839,75,26
18840,92,16
18841,84,14
18842,30,14
18843,39,35
18844,63,2
18845,82,21
18846,49,49
18847,96,43
18848,79,25
18849,14,3
18850,84,37
18851,73,33
18852,73,29
18853,42,39
18854,64,16
18855,80,7
18856,80,34
18857,31,11
18858,94,42
18859,69,35
18860,67,2
18861,14,26
18862,4,39
18863,93,1
18864,93,45
18865,69,36
18866,23,47
18867,19,24
18868,63,39
18869,68,7
18870,97,42
18871,41,47
18872,88,46
18873,35,22
18874,65,44
18875,49,47
18876,36,29
18877,92,46
18878,85,47
18879,12,12
18880,27,2
18881,44,1
18882,85,21
18883,24,49
18884,95,13
18885,36,18
18886,28,21
18887,80,48
18888,38,4
18889,16,33
18890,90,49
18891,70,46
18892,27,13
18893,67,27
18894,21,31
18895,24,25
18896,20,1
18897,12,18
18898,97,12
18899,38,40
18900,88,30
18901,17,10
18902,44,25
18903,72,22
18904,67,5
18905,30,23
18906,60,18
18907,62,45
18908,31,30
18909,27,10
18910,81,29
18911,15,26
18912,37,20
18913,42,45
18914,46,41
18915,47,47
18916,35,46
18917,16,44
18918,45,36
18919,12,46
18920,37,28
18921,53,11
18922,41,48
18923,15,11
18924,14,4
18925,4,27
18926,93,15
18927,3,34
18928,63,39
18929,48,11
18930,31,8
18931,66,7
18932,55,33
18933,5,49
18934,40,16
18935,33,29
18936,63,39
18937,85,34
18938,60,33
18939,40,24
18940,21,43
18941,49,23
18942,16,43
18943,65,11
18944,10,6
18945,86,6
18946,55,10
18947,2,12
18948,17,30
18949,2,35
18950,4,10
18951,45,2
18952,57,38
18953,83,14
18954,85,17
18955,27,11
18956,13,26
18957,36,41
18958,42,43
18959,28,17
18960,44,49
18961,98,16
18962,2,9
18963,4,23
18964,8,27
18965,66,24
18966,25,46
18967,59,27
18968,57,26
18969,26,9
18970,14,6
18971,8,44
18972,89,38
18973,34,35
18974,49,30
18975,31,37
18976,54,45
18977,25,33
18978,77,4
18979,9,14
18980,49,39
18981,62,26
18982,49,40
18983,17,5
18984,81,6
18985,63,12
18986,69,10
18987,81,29
18988,43,21
18989,22,5
18990,98,43
18991,26,32
18992,8,11
18993,9,39
18994,45,10
18995,75,44
18996,58,37
18997,10,16
18998,77,1
18999,99,17
19000,33,14
19001,23,2
19002,25,9
19003,9,28
19004,48,43
19005,75,41
19006,33,19
19007,27,12
19008,69,20
19009,39,22
19010,24,47
19011,5,39
19012,90,21
19013,5,31
19014,97,10
19015,56,26
19016,53,4
19017,16,3
19018,91,46
19019,34,15
19020,80,27
19021,19,6
19022,30,3
19023,41,33
19024,78,45
19025,85,26
19026,75,17
19027,3,37
19028,33,33
19029,49,10
19030,9,11
19031,30,5
19032,12,11
19033,83,12
19034,18,32
19035,82,42
19036,26,33
19037,40,29
19038,48,6
19039,25,31
19040,43,31
19041,74,29
19042,68,41
19043,32,25
19044,85,47
19045,60,7
19046,24,13
19047,71,3
19048,16,29
19049,72,15
19050,93,42
19051,37,23
19052,76,1
19053,13,38
19054,71,22
19055,39,33
19056,75,5
19057,62,10
19058,42,38
19059,45,21
19060,45,21
19061,77,36
19062,64,39
19063,92,47
19064,3,40
19065,26,30
19066,80,26
19067,44,41
19068,52,3
19069,56,16
19070,37,41
19071,3,47
19072,98,46
19073,98,35
19074,18,9
19075,40,44
19076,10,47
19077,64,47
19078,10,23
19079,68,40
19080,13,47
19081,53,16
19082,92,31
19083,34,9
19084,72,15
19085,2,27
19086,79,18
19087,4,23
19088,29,46
19089,35,12
19090,48,7
19091,75,11
19092,4,16
19093,78,15
19094,57,44
19095,70,42
19096,67,19
19097,24,48
19098,26,32
19099,52,4
19100,90,44
19101,46,16
19102,18,16
19103,56,5
19104,62,20
19105,67,42
19106,60,42
19107,62,47
19108,49,2
19109,50,32
19110,33,43
19111,98,41
19112,57,24
19113,23,19
19114,95,35
19115,34,44
19116,57,14
19117,11,18
19118,60,34
19119,57,39
19120,71,14
19121,59,22
19122,60,18
19123,98,25
19124,24,32
19125,14,26
19126,24,31
19127,13,26
19128,26,10
19129,64,16
19130,19,10
19131,78,12
19132,8,44
19133,11,45
19134,44,42
19135,14,37
19136,95,39
19137,61,37
19138,1,21
19139,81,28
19140,42,48
19141,45,17
19142,91,6
19143,22,13
19144,55,14
19145,66,31
19146,60,2
19147,79,34
19148,30,19
19149,97,14
19150,48,14
19151,14,19
19152,21,35
19153,1,40
19154,29,14
19155,63,12
19156,59,5
19157,75,17
19158,18,41
19159,3,16
19160,58,15
19161,98,6
19162,42,40
19163,98,4
19164,39,30
19165,72,8
19166,63,23
19167,11,45
19168,60,4
19169,33,22
19170,96,30
19171,37,8
19172,54,44
19173,49,34
19174,73,20
19175,6,44
19176,65,1
19177,69,44
19178,15,30
19179,15,2
19180,94,39
19181,28,19
19182,83,34
19183,42,48
19184,94,1
19185,80,4
19186,2,29
19187,67,46
19188,29,43
19189,82,42
19190,50,30
19191,38,36
19192,50,16
19193,82,40
19194,75,12
19195,35,3
19196,79,17
19197,69,3
19198,7,12
19199,28,29
19200,68,43
19201,18,46
19202,79,24
19203,70,47
19204,22,35
19205,99,40
19206,54,45
19207,50,40
19208,66,49
19209,49,9
19210,85,15
19211,69,21
19212,46,21
19213,79,10
19214,69,14
19215,61,37
19216,40,16
19217,93,42
19218,13,41
19219,17,44
19220,10,14
19221,65,32
19222,74,23
19223,97,49
19224,80,12
19225,32,5
19226,77,20
19227,67,32
19228,84,35
19229,26,37
19230,35,35
19231,68,14
19232,90,12
19233,27,6
19234,27,39
19235,46,6
19236,58,24
19237,99,29
19238,42,47
19239,80,5
19240,63,35
19241,13,19
19242,38,14
19243,95,15
19244,93,13
19245,60,34
19246,41,49
19247,79,16
19248,9,37
19249,82,12
19250,95,45
19251,10,33
19252,73,20
19253,15,8
19254,75,44
19255,3,21
19256,30,43
19257,66,21
19258,87,31
19259,3,19
19260,17,16
19261,71,38
19262,32,39
19263,91,20
19264,87,12
19265,2,8
19266,79,34
19267,63,6
19268,39,43
19269,11,22
19270,55,49
19271,82,11
19272,7,10
19273,86,7
19274,81,11
19275,84,12
19276,61,23
19277,79,27
19278,21,13
19279,42,5
19280,66,2
19281,42,37
19282,3,38
19283,10,43
19284,32,8
19285,52,18
19286,11,34
19287,34,30
19288,74,31
19289,88,44
19290,42,12
19291,80,26
19292,4,5
19293,85,22
19294,48,5
19295,1,20
19296,45,20
19297,32,18
19298,35,7
19299,61,36
19300,97,29
19301,95,30
19302,74,39
19303,9,29
19304,63,44
19305,81,39
19306,80,10
19307,82,20
19308,22,27
19309,69,7
19310,52,49
19311,31,21
19312,7,17
19313,13,14
19314,33,20
19315,23,34
19316,17,30
19317,70,5
19318,13,9
19319,94,6
19320,53,16
19321,24,22
19322,15,16
19323,20,35
19324,1,11
19325,47,19
19326,31,27
19327,96,38
19328,49,10
19329,10,12
19330,47,26
19331,74,29
19332,92,27
19333,13,34
19334,59,23
19335,97,18
19336,77,47
19337,61,35
19338,4,46
19339,88,45
19340,10,21
19341,41,32
19342,59,19
19343,94,13
19344,63,25
19345,81,25
19346,93,31
19347,74,12
19348,71,38
19349,31,16
19350,54,30
19351,67,23
19352,58,34
19353,94,5
19354,91,42
19355,53,35
19356,88,3
19357,44,38
19358,86,15
19359,66,24
19360,16,5
19361,7,43
19362,68,10
19363,46,10
19364,70,38
19365,37,22
19366,13,41
19367,59,11
19368,69,6
19369,5,25
19370,30,13
19371,46,11
19372,38,48
19373,70,39
19374,91,30
19375,10,9
19376,26,36
19377,27,12
19378,17,18
19379,46,13
19380,17,46
19381,72,11
19382,65,2
19383,25,38
19384,55,29
19385,81,42
19386,28,12
19387,68,39
19388,83,27
19389,65,44
19390,85,30
19391,99,45
19392,24,22
19393,6,47
19394,90,41
19395,84,25
19396,16,45
19397,31,38
19398,76,39
19399,5,10
19400,64,21
19401,85,30
19402,85,26
19403,62,25
19404,70,6
19405,98,49
19406,12,19
19407,95,21
19408,52,12
19409,68,5
19410,86,35
19411,95,47
19412,32,38
19413,60,43
19414,24,26
19415,34,12
19416,13,14
19417,75,4
19418,79,9
19419,56,1
19420,70,16
19421,21,25
19422,62,16
19423,1,40
19424,8,6
19425,52,12
19426,7,21
19427,48,3
19428,87,22
19429,22,35
19430,74,11
19431,2,48
19432,73,30
19433,26,9
19434,56,1
19435,58,8
19436,86,1
19437,34,13
19438,94,40
19439,19,3
19440,76,9
19441,95,5
19442,44,48
19443,29,32
19444,35,11
19445,15,20
19446,30,47
19447,67,25
19448,6,34
19449,89,46
19450,78,23
19451,23,29
19452,10,10
19453,62,4
19454,62,20
19455,16,25
19456,19,13
19457,93,21
19458,40,29
19459,1,17
19460,16,39
19461,82,6
19462,10,6
19463,26,10
19464,64,47
19465,94,39
19466,89,23
19467,40,14
19468,51,10
19469,31,40
19470,35,27
19471,73,27
19472,46,27
19473,47,1
19474,58,41
19475,38,24
19476,85,42
19477,24,20
19478,38,18
19479,34,38
19480,58,33
19481,81,42
19482,39,3
19483,40,6
19484,18,3
19485,20,30
19486,39,22
19487,33,4
19488,64,11
19489,93,29
19490,4,14
19491,96,39
19492,7,48
19493,52,4
19494,97,45
19495,96,1
19496,19,34
19497,40,46
19498,20,18
19499,27,31
19500,48,5
19501,5,25
19502,7,30
19503,49,10
19504,12,40
19505,25,20
19506,53,40
19507,67,48
19508,14,25
19509,95,5
19510,20,38
19511,32,24
19512,91,2
19513,86,33
19514,91,9
19515,80,28
19516,55,15
19517,4,48
19518,33,46
19519,49,48
19520,63,37
19521,89,4
19522,78,10
19523,96,13
19524,6,28
19525,2,17
19526,71,14
19527,9,34
19528,18,34
19529,88,49
19530,67,33
19531,36,30
19532,49,2
19533,41,8
19534,99,15
19535,91,37
19536,73,46
19537,67,17
19538,74,12
19539,32,23
19540,56,46
19541,90,47
19542,45,31
19543,8,14
19544,23,12
19545,84,31
19546,70,43
19547,99,25
19548,35,24
19549,68,14
19550,40,25
19551,18,46
19552,31,15
19553,33,3
19554,66,34
19555,56,29
19556,8,45
19557,83,49
19558,38,35
19559,23,46
19560,23,27
19561,98,2
19562,14,39
19563,48,46
19564,10,48
19565,23,41
19566,76,3
19567,24,40
19568,56,37
19569,91,7
19570,6,23
19571,66,37
19572,46,33
19573,23,34
19574,64,34
19575,49,20
19576,72,9
19577,42,30
19578,91,31
19579,28,6
19580,27,9
19581,84,7
19582,48,8
19583,54,17
19584,44,28
19585,46,31
19586,50,29
19587,49,49
19588,81,10
19589,87,9
19590,38,44
19591,88,37
19592,25,32
19593,60,34
19594,60,41
19595,80,24
19596,55,14
19597,1,36
19598,24,49
19599,40,21
19600,50,1
19601,10,19
19602,54,1
19603,70,47
19604,92,16
19605,2,35
19606,28,33
19607,36,28
19608,87,18
19609,19,45
19610,90,31
19611,94,25
19612,66,20
19613,37,12
19614,30,19
19615,82,20
19616,27,25
19617,42,16
19618,3,23
19619,57,28
19620,55,3
19621,30,14
19622,67,20
19623,81,27
19624,98,37
19625,79,30
19626,76,49
19627,29,7
19628,82,37
19629,68,31
19630,20,1
19631,82,40
19632,75,5
19633,39,14
19634,4,23
19635,5,33
19636,79,19
19637,52,12
19638,2,42
19639,76,47
19640,22,7
19641,65,37
19642,97,43
19643,25,31
19644,74,41
19645,17,18
19646,94,4
19647,53,20
19648,65,11
19649,46,18
19650,82,37
19651,22,17
19652,23,1
19653,22,46
19654,1,39
19655,48,4
19656,71,33
19657,92,14
19658,80,42
19659,23,46
19660,67,45
19661,83,38
19662,64,10
19663,4,48
19664,75,11
19665,73,27
19666,74,23
19667,98,9
19668,63,40
19669,43,21
19670,20,19
19671,33,35
19672,54,12
19673,5,14
19674,61,45
19675,82,33
19676,35,47
19677,4,8
19678,21,48
19679,47,26
19680,82,23
19681,90,18
19682,85,35
19683,29,8
19684,75,26
19685,67,29
19686,59,10
19687,7,35
19688,8,1
19689,96,3
19690,52,41
19691,64,20
19692,40,13
19693,1,3
19694,88,20
19695,75,8
19696,91,25
19697,5,22
19698,96,34
19699,16,14
19700,7,29
19701,86,3
19702,42,48
19703,53,19
19704,51,10
19705,38,43
19706,59,44
19707,91,19
19708,76,7
19709,91,29
19710,1,37
19711,57,13
19712,72,44
19713,40,18
19714,47,26
19715,28,4
19716,83,9
19717,99,18
19718,55,18
19719,70,6
19720,87,38
19721,21,27
19722,40,44
19723,38,12
19724,3,6
19725,48,5
